Trait_ID_4th,Trait_presence,Reference,Original_notes,Comments
001,1,,,
002,0,,"with pastoralism, yes",
003,1,Peristiany 1939: 132,,
004,1,Peristiany 1939: 133-134,breaking of clods [underlined],
005,1,,(+); European hoes now in use,
006,0,,,
007,1,,ashes made by burning turf – scattered on fields,
008,0,,,
009,0,,,
010,0,,,
011,0,,,
012,0,,,
013,0,,,
014,1,Peristiany 1939: 132-133,,
015,0,,,
016,0,,,
017,0,,,
018,0,,"there is, however, a village leader in charge of co-ordinating co-operative projects",
019,0,,,
020,1,Peristiany 1939: 128,,
021,0,,,
022,0,,,
023,1,,,
024,1,,,
025,0,,,
026,0,,,
027,0,,,
028,1,,,
029,1,,(+),
030,0,,,
031,1,,15 to 60 huts in a kokwet (village: several hamlets),
032,0,,,
033,0,,,
034,0,,,
035,0,,,
036,0,,,
037,0,,,
038,0,,,
039,0,,,
040,0,,,
041,0,,,
042,0,,,
043,0,,,
044,0,,,
045,0,,,
046,1,,men’s house [underlined],
047,0,,,
048,0,,,
049,0,,,
050,0,,,
051,0,,,
052,0,,,
053,0,,,
054,0,,,
055,0,,,
056,0,,,
057,0,,,
058,0,,,
059,0,,,
060,0,,,
061,0,,,
062,0,,,
063,0,,,
064,0,,,
065,0,,,
066,0,,,
067,0,,,
068,0,,,
069,0,,,
070,0,,,
071,0,,,
072,0,,,
073,0,,,
074,0,,,
075,0,,,
076,0,,,
077,0,,,
078,0,,,
079,0,,,
080,0,,,
081,0,,,
082,0,,,
083,0,,,
084,0,Peristiany 1939: 133,only usufruct,
085,0,,,
086,1,,,
087,0,,,
088,1,,,
089,0,,,
090,1,,,
091,1,,"smiths, potters",
092,0,,,
093,0,,,
094,0,,,
095,0,,,
096,0,,,
097,0,,,
098,0,,,
099,0,,,
100,0,,,
101,0,,,
102,0,,,
103,0,,,
104,0,,,
105,0,,a European innovation,
106,0,,,
107,0,,,
108,1,Peristiany 1939: 150-152,cattle-lending,
109,0,,,
110,0,,,
111,0,,,
112,1,,,
113,1,,(involving journeys at least 3 days one-way); trade important,
114,0,,,
115,0,,,
116,0,,,
117,0,,,
118,0,,,
119,0,,,
120,0,,,
121,0,Orchardson 1961: 40,"""Slavery unknown""",
122,0,Orchardson 1961: 40,"""Slavery unknown""",
123,0,Orchardson 1961: 40,"""Slavery unknown""",
124,1,,lineages [underlined]; age grades [underlined],
125,1,,segmental patri-clans,
126,1,Peristiany 1939: 187,,
127,0,,,
128,0,,,
129,0,,,
130,0,,,
131,0,,,
132,0,,,
133,0,,,
134,0,,,
135,0,,,
136,0,,,
137,0,,,
138,0,,,
139,0,,(-),
140,0,,,
141,0,,,
142,0,,,
143,1,,,
144,0,,,
145,0,,,
146,0,,,
147,0,,[not marked with + nor -],
148,0,,[not marked with + nor -],
