Trait_ID_4th,Trait_presence,Reference,Original_notes,Comments,
001,1,Fowler 1933: 32,,,
002,1,Fowler 1933: 32,,,
003,1,Bloch 1942: 131,?,,
004,1,,,,
005,1,Bloch 1942: 122,plow,,
006,1,Bloch 1942: 122,,,
007,1,,(+),,
008,1,,(+),,
009,1,Fowler 1933: 41,,,
010,1,Singer et al. 1956: 679,,,
011,1,Fowler 1933: 41,,,
012,1,Singer et al. 1956: 678,,,
013,1,,(+),,
014,1,Singer et al. 1956: 99,,,
015,1,,(+) ?,,
016,0,Bloch 1942: 122,(-),,
017,0,,(-),,
018,0,,(-),,
019,0,,(-),,
020,1,Fowler 1933: 34,,,
021,1,Fowler 1933: 14; Bloch 1942: 128,the state periodically distributed grain free to the populace; this must have been stored in a granary (Bloch 1942: 128),,
022,1,Fowler 1933: 93,olive and grape orchards,,
023,1,"Fowler 1933: 13,32",,,
024,1,"Fowler 1933: 32,52",,,
025,1,Fowler 1933: 55,mules or donkeys used for carrying cargo from Ostia to Rome,,
026,1,Bloch 1942: 122; Fowler 1933: 55,oxen for pulling plows (Bloch 1942: 122); for drawing wagons (Fowler 1933: 55),,
027,1,Fowler 1933: 19; Bloch 1942: 107,,,
028,1,,,,
029,1,,,,
030,1,Carcopino 1956: 53; Singer et al. 1957: 276-280,Roman streets were winding and twisting (Carcopino 1956: 53); provincial towns had grid plan (Singer et al. 1957: 276-280),,
031,1,,,,
032,1,,,,
033,1,Fowler 1933: 35,,,
034,1,,,,
035,1,Fowler 1933: 12,,,
036,1,Fowler 1933: 35,,,
037,1,Fowler 1933: 12,,,
038,1,Fowler 1933: 15; Bloch 1942: 52; Carcopino 1942: 23,"four districts, each with an edile in charge (Bloch 1942: 52); Augustus divided Rome into 14 regions (Carcopino 1942: 23)",,
039,1,Singer et al. 1957: 280,Timgad was such,,
040,1,Bloch 1942: 52,,,
041,1,,(+); Campus Martius ?X,,
042,1,"Fowler 1933: 14,25",,,
043,1,Bloch 1942: 136,,,
044,1,Neuberger 1948: 538,,,
045,1,Carcopino 1956: 252-253,,,
046,1,Fowler 1933: 22,,,
047,1,"Fowler 1933: 13,22; Bloch 1942: 159",,,
048,1,"Bloch 1942: 106,159,186",arches of triumph,,
049,1,Fowler 1933: 42,,,
050,1,Fowler 1933: 42; Yaggy and Haines 1882: 29; Bloch 1942: 173,,,
051,1,Fowler 1933: 42; Bloch 1942: 133,state charged rent for their use (Bloch 1942: 133),,
052,1,"Fowler 1933: 12,41",,,
053,1,Yaggy and Haines 1882: 27,there was even a superintendent of sewers,,
054,1,Fowler 1933: 14; Bloch 1942: 104,city wall (Fowler 1933: 14); fortresses (Bloch 1942: 104),,
055,1,,,,
056,0,Carcopino 1956: 215,(-); round circus maximus,,
057,1,,,,
058,1,Yaggy and Haines 1882: 28,,,
059,1,Fowler 1933: 29,,,
060,1,,,,
061,1,Fowler 1933: 21,,,
062,1,,,,
063,1,,,,
064,1,,,,
065,1,,,,
066,1,,,,
067,1,Singer et al. 1956: 409,,,
068,1,Fowler 1933: 54; Bloch 1942: 159,,,
069,1,Neuberger 1948: 539,mixture of lava and lime mortar or else “hydraulic mortar”,,
070,1,"Yaggy and Haines 1882: 25,30",stucco; stabs of marble,,
071,1,Fowler 1933: 54,tiles,,
072,1,Singer et al. 1956: 405,,,
073,1,,,,
074,1,Fowler 1933: 16; Bloch 1942: 106,,,
075,1,Fowler 1933: 19,colonnades,,
076,1,Singer et al. 1956: 405,,,
077,1,Carcopino 1956: 181,bas reliefs,,
078,1,Carcopino 1956: 215,"seat, cut into hillsides surrounding Circus Maximus",,
079,1,Singer et al. 1956: 717-718,,,
080,1,Singer et al. 1956: 717,crenellations,,
081,1,Fowler 1933: 31; Bloch 1942: 100; Yaggy and Haines 1882: 18,military engineers (Bloch 1942: 100),,
082,1,Fowler 1933: 31; Carcopino 1956: 182,,,
083,1,Carcopino 1956: 182,carpenters and cabinet makers,,
084,1,Fowler 1933: 24,,,
085,1,Fowler 1933: 17,,,
086,1,"Bloch 1942: 129,132-133; Fowler 1933: 87",5% or 10% inheritance tax (Bloch 1942: 133),,
087,1,"Bloch 1942: 76,135,146",?,,
088,1,Fowler 1933: 25; Bloch 1942: 128,,,
089,1,Bloch 1942: 129,"Seneca owned 500 tables of fine cabinet woods each of which cost 247,000 pesetas",,
090,1,Fowler 1933: 26,,,
091,1,,,,
092,1,"Fowler 1933: 26,48,53",shoemakers; bakers,,
093,1,"Fowler 1933: 45,55","porters, mule drivers",,
094,1,"Yaggy and Haines 1882: 44; Fowler 1933: 12,45-46,53-54","there were many at pompei in 79 A.D. – dyers, bakers, gold smiths, fruiterers, green-grocers, wood merchants, cartwrights, fishermen, husbandmen, muleteers, cooks, fullers, etc. (Yaggy and Haines 1882: 44); smiths and potters (Fowler 1933: 54); shoemakers guild (Fowler 1933: 53)",,
095,1,Fowler 1933: 36; Bloch 1942: 132-133,"state produced salt; first sold it at cost, later made a fancy profit on it. During Imperial times, the mines were operated by the Emperor for his personal property (Bloch 1942: 132-133)",,
096,1,Carcopino 1956: 180,“labourers necessary for the maintenance of her buildings and monuments”,,
097,1,"Bloch 1942: 51,103","?; Roman soldiers, while not engaged in a campaign, were assigned tasks for the state, such as road building, digging canals, making ships. Most state buildings in the province were built with this type of labor; ediles were in charge of calling up men for the crovée – pre-Imperial?",,
098,1,"Fowler 1933: 25,43,47; Bloch 1942: 128",,,
099,1,Fowler 1933: 37; Bloch 1942: 124,"cattle originally; later pieces of copper, with state seal to guarantee purity (Bloch 1942: 124)",,
100,1,"Bloch 1942: 124,125-127","copper coins, in various denominations; silver and later gold coins; In 15 A.D. it was decided that coining of gold and silver coins was to be the sole prerogative of the Emperor, and coining of copper coins of the senate",,
101,1,"Fowler 1933: 19,56,83; Bloch 1942: 129-130",,,
102,1,"Fowler 1933: 30; Bloch 1942: 129,133-134",by the state (Bloch 1942: 133),,
103,1,Carcopino 1956: 181,vinarii,,
104,1,Fowler 1933: 26,,,
105,1,Fowler 1933: 12; Bloch 1942: 51,cereal market (Bloch 1942: 51),,
106,1,Carcopino 1956: 180,not conclusive,,
107,1,"Fowler 1933: 36,211; Bloch 1942: 52,121,124",ediles supervised weights and measures used in commerce (Bloch 1942: 121); 4% tax on sale of slaves; supervised purity of metals (copper) used as media of exchange (Bloch 1942: 124); ediles prevented price-fixing and speculation (Bloch 1942: 52); slavemarkets supervised (Fowler 1933: 211),,
108,1,Bloch 1942: 117,?,,
109,1,"Fowler 1933: 81,83; Bloch 1942: 118",“accounts kept by the banker” (Fowler 1933: 81); “libros de contabilidad” (Bloch 1942: 118),,
110,1,Bloch 1942: 48,censors recorded the wealth of all citizens during census,,
111,1,"Fowler 1933: 20,37,66-67; Bloch 1942: 56,126,139","master coinmaker, equivalent to director of mint (Bloch 1942: 126); cuestors had this function (Bloch 1942: 56); aerarium, state treasury, located in Rome; silver from mines in Spain came here except for that paid out as booty to soldiers (Fowler 1933: 20,66-67); The fiscus, the state treasury under the Emperor, was under his control and administered by officials (procuratores) appointed by him (Bloch 1942: 139)",,
112,1,,,,
113,1,,,,
