Society,Bibtext,Reference,Full_reference,D-PLACE,notes
CARNEIRO4_001_New_Kingdom_Egypt,erman1894,Erman 1894,"Erman, A. 1894. Life in Ancient Egypt. London: Macmillan and Co.",https://d-place.org/sources/erman1894,
CARNEIRO4_001_New_Kingdom_Egypt,petrie1923,Petrie 1923,"Petrie, W. M. F. 1923. Social Life in Ancient Egypt. London: Constable and Co.",https://d-place.org/sources/petrie1923,
CARNEIRO4_001_New_Kingdom_Egypt,cottrell1960,Cottrell 1960,"Cottrell, L. 1960. Life Under the Pharaos. New York: Holt, Rinehart & Winston.",https://d-place.org/sources/cottrell1960,
CARNEIRO4_001_New_Kingdom_Egypt,wilson1951,Wilson 1951,"Wilson, J. A. 1951. The Burden of Egypt. Chicago: Univeristy of Chicago Press.",,
CARNEIRO4_001_New_Kingdom_Egypt,brodrickandmorton1902,Brodrick and Morton 1902,"Brodrick, M., Morton, A. A. 1902. A Concise Dictionary of Egyptian Archeology. London: Methuen and Co.",,
CARNEIRO4_002_Roman_Empire,singeretal1956,Singer et al. 1956,"Singer, C., Holmyard, E.J., Hall, A. R., Williams, T. I. 1956. A History of Technology. Volume II. London: Oxford University Press.",https://d-place.org/sources/singeretal1956,
CARNEIRO4_002_Roman_Empire,singeretal1957,Singer et al. 1957,"Singer, C., Holmyard, E.J., Hall, A. R., Williams, T. I. 1957. A History of Technology. Volume III. London: Oxford University Press.",,
CARNEIRO4_002_Roman_Empire,fowler1933,Fowler 1933,"Fowler, W. W. 1933. Social Life at Rome in the age of Cicero. New York: Macmillan.",https://d-place.org/sources/fowler1933,
CARNEIRO4_002_Roman_Empire,bloch1942,Bloch 1942,"Bloch, L. 1942. Instituciones Romanas. Barcelona: Editorial Labor.",https://d-place.org/sources/bloch1942,
CARNEIRO4_002_Roman_Empire,carcopino1940,Carcopino 1956,"Carcopino, J. 1956. Daily Life in Ancient Rome: the People and the City at the Height of the Empire. Harmondsworth: Penguin Books.",https://d-place.org/sources/carcopino1940,DIFFERENT YEAR
CARNEIRO4_002_Roman_Empire,neuberger1948,Neuberger 1948,"Neuberger, A. 1948. The Technical Skills of the Roman. In Coon, C. S. (ed.), A reader in General Anthropology, 516-539. New York: Henry Holt and Co.",https://d-place.org/sources/neuberger1948,
CARNEIRO4_002_Roman_Empire,yaggyandhaines1882,Yaggy and Haines 1882,"Yaggy, L. W., Haines, T. L. 1882. Museum of Antiquity. New York: Standard Publishing House.",,
CARNEIRO4_003_Assyrian_Empire,maspero1892,Maspero 1892,"NO SYMBOL = Maspero, G. 1892. Life in ancient Egypt and Assyria. New York: D. Appleton.",https://d-place.org/sources/maspero1895,DIFFERENT YEAR
CARNEIRO4_003_Assyrian_Empire,olmstead1923,Olmstead 1923,"TRIANGLE = Olmstead, A. T. 1923. History of Assyria. New York: C. Scriber's sons",,
CARNEIRO4_003_Assyrian_Empire,rawlinson1871,Rawlinson 1871,"RECTANGLE = Rawlinson, G. 1871. The Five Great Monarchies of the Ancient Eastern World, 2e, Vol.1. London: John Murray, Albemarle Street.",,
CARNEIRO4_003_Assyrian_Empire,drower1954,Drower 1954,"Drower, M. S. 1954. Water-Supply, Irrigation, and Agriculture. In Singer, C. and Holmyard, E. J. and Hall, A. R. (ed.), A History of Technology. Volume I. From Early Times to Fall of Ancient Empires, 520-557. London: Oxford University Press.",,
CARNEIRO4_003_Assyrian_Empire,forbes1954,Forbes 1954,"Forbes, R. J. 1954. Extracting, Smelting and Alloying. In Singer, C. and Holmyard, E. J. and Hall, A. R. (ed.), A History of Technology. Volume I. From Early Times to Fall of Ancient Empires, 572-599. London: Oxford University Press.",,
CARNEIRO4_003_Assyrian_Empire,maryonandplenderleith1954,Neugebauer 1954,"Neugebauer, O. 1954. Ancient Mathematics and Astronomy. In Singer, C. and Holmyard, E. J. and Hall, A. R. (ed.), A History of Technology. Volume I. From Early Times to Fall of Ancient Empires, 785-804. London: Oxford University Press.",,
CARNEIRO4_003_Assyrian_Empire,neugebauer1954,Maryon and Plenderleith 1954,"Maryon, H. and Plenderleith, H. J. 1954. Fine Metal-Work. In Singer, C. and Holmyard, E. J. and Hall, A. R. (ed.), A History of Technology. Volume I. From Early Times to Fall of Ancient Empires, 623-662. London: Oxford University Press.",,
