Trait_ID_4th,Category,Trait_name,Trait_description
CARNEIRO4_001,Subsistence,Agriculture present,"Agriculture (horticulture) present (i.e., food plants cultivated)"
CARNEIRO4_002,Subsistence,Agriculture is primary subsistence,Agriculture provides the major part of subsistence (about 75% or more)
CARNEIRO4_003,Subsistence,Agricultural plots permanently cultivated,Agricultural plots under relatively permanent cultivation except for periods of fallow (if they occur)
CARNEIRO4_004,Subsistence,Improved techniques of planting,"Improved techniques of planting (e.g., mounds, planting in rows, breaking of clods, plowing)"
CARNEIRO4_005,Subsistence,Soil-working or harvesting tools,"Soil-working tools other than the digging stick (e.g., hoe, spade, rake, footplow) or harvesting tools other than simple beating stick (e.g., flail, rice header, winnowing tray)"
CARNEIRO4_006,Subsistence,Animal-drawn plow,Animal-drawn plow
CARNEIRO4_007,Subsistence,Fertilization of land,"Fertilization of land with material other than wood ashes (including, e.g., animal manure, night soil, green manure, compost, fresh soil or mud)"
CARNEIRO4_008,Subsistence,Crop rotation,Crop rotation
CARNEIRO4_009,Subsistence,Increasing cultivable land by engineering methods,"Area of cultivable land increased by engineering methods, including drainage, irrigation, and terracing"
CARNEIRO4_010,Subsistence,Reclamation of agricultural land by drainage,Reclamation of agricultural land by drainage
CARNEIRO4_011,Subsistence,Irrigation,Irrigation
CARNEIRO4_012,Subsistence,Permanent dams or dykes,"Permanent dams or dykes to impound water for irrigation, drinking, etc."
CARNEIRO4_013,Subsistence,Terracing,Terracing (including barriers to reduce soil slippage)
CARNEIRO4_014,Subsistence,Continuous boundaries delimit agricultural fields,"Continuous boundaries (other than growing food plants) delimit agricultural fields (e.g., fences, rows or walls of stone, paths, ditches, hedges)"
CARNEIRO4_015,Subsistence,Agricultural land reverted,"Agricultural land reverts to chief, king or state as personal property or for reassignment when owner abandons the land or dies without heirs (i.e., escheat)"
CARNEIRO4_016,Subsistence,Agricultural land reapportioned,"Agricultural lands reapportioned from time to time by the chief, tribe, or state to insure equitable distribution and/or maximum cultivation, rather than for services rendered"
CARNEIRO4_017,Subsistence,State enforcement of maximum cultivation,"Agricultural land forfeited by a cultivator for failure to till it properly (i.e., state enforcement of maximum cultivation)"
CARNEIRO4_018,Subsistence,Agricultural cycle determined by specialists,Political or religious officials or other specialists determine the time of carrying out various steps in the agricultural cycle
CARNEIRO4_019,Subsistence,State or church provides farmers with equipment,State or church provides farmers with seed or tools
CARNEIRO4_020,Subsistence,Regular food surplus production,"Surplus of food regularly produced over and above the annual subsistence needs of the food producers, and not consumed by them"
CARNEIRO4_021,Subsistence,State or tribal granaries,State or tribal granaries on which two or more communities (or the army) might draw
CARNEIRO4_022,Subsistence,Fruit or nut orchards planted,Fruit or nut orchards planted
CARNEIRO4_023,Subsistence,Domesticated animals other than dogs,Domesticated animals kept (other than the dog)
CARNEIRO4_024,Subsistence,Domesticated animals kept to provide food,Domesticated animals kept to provide food
CARNEIRO4_025,Subsistence,Domesticated animals used for packing,Domesticated animals used for packing
CARNEIRO4_026,Subsistence,Domesticated animals used for traction,Domesticated animals used for traction
CARNEIRO4_027,Subsistence,Domesticated animals used for riding,Domesticated animals used for riding
CARNEIRO4_028,Settlements,Settlements occupied for more than 10 years,"Settlements occupied for more than 10 years, on the average"
CARNEIRO4_029,Settlements,Settlements permanent,Settlements permanent
CARNEIRO4_030,Settlements,Rectangular ground plan for settlements,Rectangular ground plan for settlements
CARNEIRO4_031,Settlements,Communities of 100 or more,Permanent communities (settled or nomadic) of about 100 or more members
CARNEIRO4_032,Settlements,Communities of 500 or more,Permanent communities (settled or nomadic) of about 500 or more members
CARNEIRO4_033,Settlements,"Towns of 2,000 or more","Towns: permanent nucleated settlements of 2,000 or more residents"
CARNEIRO4_034,Settlements,Two or more towns,Two or more towns
CARNEIRO4_035,Settlements,"City of 10,000 or more","City: administrative and commercial population center of at least 10,000 residents, most of whom are engaged in non-subsistence activities"
CARNEIRO4_036,Settlements,Two or more cities,Two or more cities
CARNEIRO4_037,Settlements,"City of 100,000 or more","City of 100,000 or more residents"
CARNEIRO4_038,Settlements,Cities divided into quarters or wards,Cities divided into quarters or wards
CARNEIRO4_039,Settlements,Planned cities,Planned cities
CARNEIRO4_040,Settlements,Paved streets,Paved streets
CARNEIRO4_041,Settlements,Paved plaza,Paved plaza
CARNEIRO4_042,Settlements,Well-maintained roads connecting settlements,Broad and well-maintained roads connecting settlements
CARNEIRO4_043,Settlements,Paved roads connecting settlements,Paved roads connecting settlements
CARNEIRO4_044,Settlements,Bridges,"Bridges (excluding log spans, vine ropes, and simple pole frameworks)"
CARNEIRO4_045,Settlements,Way stations or inns,Permanently staffed way stations or inns along roads to house and provide for travelers
CARNEIRO4_046,Settlements,Civic or ceremonial structures,Civic or ceremonial structures (including men's house) not ordinarily used as dwellings by family units (excluding structures built for specific occasions and later abandoned or destroyed)
